>>Sample 0
Input Drug value: {'logP': 0.9226, 'HBA': 5}
Start Retrieval 1
Evaluate Output value: 1.61649
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.50098
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.9379800000000014
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.0302700000000016
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.42718999999999985
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -2.0501999999999976
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.9419999999999995
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -1.6598199999999979
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.7938500000000019
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.5149500000000025
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.0260900000000017
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.3504700000000005
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 4.109090000000003
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.854870000000001
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.8868500000000026
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.330160000000002
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.05728
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.1296999999999997
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.003189999999999
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.09447
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.02947
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.90097
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -0.011009999999999354
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.21239000000000252
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 4.192870000000004
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.4449700000000014
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.2289100000000026
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.7622800000000023
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.6179600000000027
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 4.056730000000003
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.4904000000000023
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -0.23199999999999948
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.9768000000000003
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.8041999999999998
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -1.3731399999999971
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.829660000000003
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.3322800000000017
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.3829600000000006
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.7081800000000014
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.9038599999999994
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -0.23390999999999784
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.9458099999999998
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.59581
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.5049699999999995
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.61317
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.0405799999999994
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.721680000000001
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.19346
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.09846000000000155
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.8814799999999994
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.42747
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.71868
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.8250800000000007
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 4.052040000000003
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.10991000000000017
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.4987600000000025
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.2072700000000003
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.09356
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.424750000000002
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 4.401590000000004
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.3522399999999999
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.913160000000003
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.7408799999999998
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.163849999999999
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.7747700000000002
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.8119700000000023
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.5875000000000009
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.435250000000001
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.2834800000000015
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.3880699999999997
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.05999999999999983
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.9893799999999997
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.6523900000000005
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.53418
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.7463099999999998
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.33840000000000225
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -1.0322999999999958
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.0207
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.6361700000000001
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.6897600000000002
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.7080000000000026
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.26900000000000257
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.4091599999999995
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.525280000000002
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.9092799999999994
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.6424700000000003
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.8132600000000005
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.175180000000002
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.40285
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.9023599999999998
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.6595800000000003
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.04468
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.7598600000000002
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.0484899999999993
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.5303000000000004
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.6564900000000007
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.7821000000000002
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -1.2009999999999985
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.295
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.794660000000002
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.635980000000001
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.370050000000001
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.9540899999999999
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.4894499999999997
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.9586700000000001
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.07939
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.83968
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.06777
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.2052900000000015
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -0.1034999999999986
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.82269
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.1033899999999983
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.7825000000000002
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 4.703310000000004
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.0861799999999997
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.5384800000000007
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.6432600000000024
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.07034
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.7063700000000006
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.12498
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.8746799999999995
Evaluate Input value: 0.8131800000000001
Evaluate Output value: -0.49663999999999636
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.0356700000000014
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.9239899999999996
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.751470000000003
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 3.075470000000002
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 2.1784999999999997
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.67069
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.71526
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.5592899999999998
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 1.6992999999999994
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.2085700000000006
Retrieval Result:CCNc1nc(NC(C)(C)C)nc(N2CCOCC2)n1
----------------
User:Can you make molecule C1CC[C@@H](CCc2nc([C@@H]3CSCCO3)no2)[NH2+]C1 more soluble in water and more hydrogen bond acceptors? The output molecule should be similar to the input molecule. We find a sequence CCNc1nc(NC(C)(C)C)nc(N2CCOCC2)n1 which is correct and similar to the molecule you provided. Give me five molecules in SMILES only and list them using bullet points. No explanation is needed. 
AI:- C1CC[C@@H](CCc2nc([C@@H]3CSCCO3)no2)[NH2+]C1O  
- C1CC[C@@H](CCc2nc([C@@H]3CSCCO3)no2)[NH2+]C1[N+](=O)[O-]  
- C1CC[C@@H](CCc2nc([C@@H]3CSCCO3)no2)[NH2+]C1C(=O)O  
- C1CC[C@@H](CCc2nc([C@@H]3CSCCO3)no2)[NH2+]C1NC(=O)N  
- C1CC[C@@H](CCc2nc([C@@H]3CSCCO3)no2)[NH2+]C1OC(=O)C
Generated Result:C1CC[C@@H](CCc2nc([C@@H]3CSCCO3)no2)[NH2+]C1O
Evaluate Input value: 0.8131800000000001
Evaluate Output value: 0.13157999999999997
Evaluation result is: False
Generated Drug value: {'logP': 0.24100000000000005, 'HBA': 6}
Acc = 0/1
sim_hit = 0/1
HV = 0*0/1
----------------
>>Sample 1
Input Drug value: {'logP': 1.83852, 'HBA': 4}
Start Retrieval 1
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.9111600000000006
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.4048800000000004
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.9193
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 0.8374699999999994
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.79399
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 0.13078000000000212
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.25958
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.863080000000001
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.1883799999999995
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.512760000000001
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.7050600000000005
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.7401800000000014
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.05908
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.3091600000000003
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 0.539769999999999
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.7689700000000013
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.642470000000001
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.5266
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.7491700000000001
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.28857
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.615970000000001
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.38086
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 0.43287000000000186
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.9537000000000013
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.4706699999999995
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.1906999999999999
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 4.486170000000003
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 2.7837900000000015
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.2165599999999994
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 0.9251900000000002
Evaluate Input value: 0.8860799999999995
Evaluate Output value: -0.29550999999999816
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.4242
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.1900799999999998
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 0.7154899999999993
Evaluate Input value: 0.8860799999999995
Evaluate Output value: 1.1757700000000002
Evaluate Input value: 0.8860799999999995
